#Procedure: <__main__.LaserProcedure>
#Parameters:
#	Emission time: 0.5 s
#	Laser power setpoint: 60 %
#	Measurement time: 5 s
#	Photodiode Gain: 50
#	Sample Name: R4N22_Glassy_carbon
#Data:
Measurement Time (s),Photodiode Voltage (V),Trigger (V),TC1 (C),TC2 (C),Pressure (Torr),Laser output power (W),Laser output peak power (W)
6.0128,0.0,0.0,23.0,22.75,0.003530067916291487,0.0,0.0
6.016,0.0,0.04,23.0,22.75,0.003514219389384225,0.0,0.0
6.0192000000000005,0.0,0.04,23.0,22.75,0.0035,0.0,0.0
6.0224,0.0,0.0,23.0,22.75,0.0035,0.0,0.0
6.0256,0.0,0.04,23.0,22.75,0.0035,0.0,0.0
6.0288,0.0,0.04,23.0,22.75,0.0035,0.0,0.0
6.032,0.0,0.04,23.0,22.75,0.0035,0.0,0.0
6.035200000000001,0.0,0.04,23.0,22.75,0.0035,0.0,0.0
6.0384,0.0,0.0,23.0,22.75,0.0035,0.0,0.0
6.0416,0.0,0.0,23.0,22.75,0.0035,0.0,0.0
6.0448,0.0,0.04,23.0,22.75,0.0035,0.0,0.0
6.048,0.0,0.0,23.0,22.75,0.0035,0.0,0.0
6.051200000000001,0.0,0.04,23.0,22.75,0.0035,0.0,0.0
6.0544,0.0,0.04,23.0,22.75,0.0035,0.0,0.0
6.0576,0.0,0.04,23.0,22.75,0.0035,0.0,0.0
6.0608,0.0,0.04,23.0,22.75,0.0035,0.0,0.0
6.064,0.0,0.04,23.0,22.75,0.0035,0.0,0.0
6.067200000000001,0.0,0.04,23.0,22.75,0.0035,0.0,0.0
6.0704,0.0,0.04,23.0,22.75,0.0035,0.0,0.0
6.0736,0.0,0.04,23.0,22.75,0.0035,0.0,0.0
6.0768,0.0,0.04,23.0,22.75,0.0035,0.0,0.0
6.08,0.0,0.04,23.0,22.75,0.003498202521931177,0.0,0.0
6.083200000000001,0.0,0.04,23.0,22.75,0.0034820439001921385,0.0,0.0
6.0864,0.0,0.04,23.0,22.75,0.0034658852784531006,0.0,0.0
6.0896,0.0,0.0,23.0,22.75,0.0034497266567140566,0.0,0.0
6.0928,0.0,0.04,23.0,22.75,0.0034335680349750182,0.0,0.0
6.096,0.0,0.04,23.0,22.75,0.0034174094132359803,0.0,0.0
6.099200000000001,0.0,0.04,23.0,22.75,0.003401250791496942,0.0,0.0
6.1024,0.0,0.04,23.0,22.75,0.0034,0.0,0.0
6.1056,0.0,0.0,23.0,22.75,0.0034,0.0,0.0
6.1088000000000005,-0.04,0.04,23.0,22.75,0.0034,0.0,0.0
6.112,0.0,0.04,23.0,22.75,0.0034,0.0,0.0
6.115200000000001,0.0,0.0,23.0,22.75,0.0034,0.0,0.0
6.1184,0.0,0.04,23.0,22.75,0.0034024505860780255,0.0,0.0
6.1216,0.0,0.0,23.0,22.75,0.0034174517642574765,0.0,0.0
6.1248000000000005,0.0,0.04,23.0,22.75,0.003432452942436927,0.0,0.0
6.128,0.0,0.04,23.0,22.75,0.0034474541206163775,0.0,0.0
6.131200000000001,0.0,0.04,23.0,22.75,0.003462455298795828,0.0,0.0
6.1344,-0.04,0.04,23.0,22.75,0.0034774564769752842,0.0,0.0
6.1376,0.0,0.04,23.0,22.75,0.0034924576551547347,0.0,0.0
6.1408000000000005,0.0,0.04,23.0,22.75,0.003492036599179532,0.0,0.0
6.144,0.0,0.04,23.0,22.75,0.003476020636726702,0.0,0.0
6.147200000000001,0.0,0.04,23.0,22.75,0.003460004674273872,0.0,0.0
6.1504,0.0,0.04,23.0,22.75,0.0034439887118210425,0.0,0.0
6.1536,0.0,0.04,23.0,22.75,0.0034279727493682125,0.0,0.0
6.1568000000000005,0.0,0.04,23.0,22.75,0.0034119567869153773,0.0,0.0
6.16,0.0,0.0,23.0,22.75,0.0034,0.0,0.0
6.163200000000001,0.0,0.0,23.0,22.75,0.0034,0.0,0.0
6.1664,0.0,0.0,23.0,22.75,0.0034,0.0,0.0
6.1696,-0.04,0.0,22.920202723100036,22.75,0.0034,0.0,0.0
6.1728000000000005,0.0,0.0,22.79153357221069,22.75,0.0034,0.0,0.0
6.176,0.0,0.04,22.75,22.75,0.0034,0.0,0.0
6.179200000000001,0.0,0.0,22.75,22.75,0.0034,0.0,0.0
6.1824,0.0,0.0,22.75,22.75,0.0034,0.0,0.0
6.1856,0.0,0.04,22.75,22.75,0.0034,0.0,0.0
6.1888000000000005,0.0,0.04,22.75,22.75,0.0034,0.0,0.0
6.192,0.0,0.04,22.75,22.75,0.0034,0.0,0.0
6.195200000000001,0.0,0.04,22.75,22.75,0.0034,0.0,0.0
6.1984,0.04,0.04,22.75,22.75,0.0034,0.0,0.0
6.2016,0.0,0.04,22.75,22.75,0.0034,0.0,0.0
6.2048000000000005,0.0,0.04,22.75,22.75,0.0034,0.0,0.0
6.208,0.0,0.0,22.75,22.75,0.0034,0.0,0.0
6.211200000000001,0.0,0.04,22.75,22.75,0.0034,0.0,0.0
6.2144,0.0,0.0,22.75,22.75,0.0034,0.0,0.0
6.2176,0.0,0.04,22.75,22.75,0.0034,0.0,0.0
